N,40
ext_forcing_freq,0.0
ext_forcing_amp,0.0
osc0kn,0.015999999,osc0w,0.052631576
osc1kn,0.015999999,osc1w,0.052631576
osc2kn,0.062800005,osc2w,0.04736842
osc3kn,0.062800005,osc3w,0.04736842
osc4kn,0.062800005,osc4w,0.04736842
osc5kn,0.062800005,osc5w,0.04736842
osc6kn,-7.9999864E-4,osc6w,0.22105262
osc7kn,-7.9999864E-4,osc7w,0.22105262
osc8kn,0.0196,osc8w,0.14736842
osc9kn,0.0196,osc9w,0.14736842
osc10kn,0.015999999,osc10w,0.052631576
osc11kn,0.015999999,osc11w,0.052631576
osc12kn,0.053200003,osc12w,0.22631578
osc13kn,0.053200003,osc13w,0.22631578
osc14kn,0.053200003,osc14w,0.22631578
osc15kn,0.053200003,osc15w,0.22631578
osc16kn,-7.9999864E-4,osc16w,0.22105262
osc17kn,-7.9999864E-4,osc17w,0.22105262
osc18kn,0.0196,osc18w,0.14736842
osc19kn,0.0196,osc19w,0.14736842
osc20kn,0.015999999,osc20w,0.052631576
osc21kn,0.015999999,osc21w,0.052631576
osc22kn,-0.0067999987,osc22w,0.10526315
osc23kn,-0.0067999987,osc23w,0.10526315
osc24kn,-0.0067999987,osc24w,0.10526315
osc25kn,-0.0067999987,osc25w,0.10526315
osc26kn,-0.0067999987,osc26w,0.10526315
osc27kn,-0.0067999987,osc27w,0.10526315
osc28kn,0.0196,osc28w,0.14736842
osc29kn,0.0196,osc29w,0.14736842
osc30kn,0.015999999,osc30w,0.052631576
osc31kn,0.015999999,osc31w,0.052631576
osc32kn,0.060399998,osc32w,0.30526313
osc33kn,0.060399998,osc33w,0.30526313
osc34kn,0.060399998,osc34w,0.30526313
osc35kn,0.060399998,osc35w,0.30526313
osc36kn,0.060399998,osc36w,0.30526313
osc37kn,0.060399998,osc37w,0.30526313
osc38kn,0.0196,osc38w,0.14736842
osc39kn,0.0196,osc39w,0.14736842
